Year,Month,NDVI,datetime
2000.0,4.0,0.1923181981216242,2000-04-01
2000.0,5.0,0.2650858325722777,2000-05-01
2000.0,6.0,0.1875540179970823,2000-06-01
2000.0,7.0,0.3117104518560715,2000-07-01
2000.0,8.0,0.2058107588026258,2000-08-01
2000.0,9.0,0.0549898736270857,2000-09-01
2000.0,10.0,0.2201612260606553,2000-10-01
2000.0,11.0,0.3888590306411554,2000-11-01
2000.0,12.0,0.569581679355951,2000-12-01
2001.0,1.0,0.3022483072163146,2001-01-01
2001.0,2.0,0.2535386733066888,2001-02-01
2001.0,3.0,0.4124817553861641,2001-03-01
2001.0,4.0,0.4660090222770785,2001-04-01
2001.0,5.0,0.0607401647685486,2001-05-01
2001.0,6.0,0.2017425254539207,2001-06-01
2001.0,7.0,0.2714080339596595,2001-07-01
2001.0,8.0,0.2983035334834346,2001-08-01
2001.0,9.0,0.2025152135778356,2001-09-01
2001.0,10.0,0.269579334023558,2001-10-01
2001.0,11.0,0.3198534883098838,2001-11-01
2001.0,12.0,0.4629284894024884,2001-12-01
2002.0,1.0,0.5745475674852912,2002-01-01
2002.0,2.0,0.5777875170295621,2002-02-01
2002.0,3.0,0.5379375410668644,2002-03-01
2002.0,4.0,0.4052146629050926,2002-04-01
2002.0,5.0,0.3632419727466724,2002-05-01
2002.0,6.0,0.385401690447772,2002-06-01
2002.0,7.0,0.3111963625307436,2002-07-01
2002.0,8.0,0.2796167915250048,2002-08-01
2002.0,9.0,0.3047706227243682,2002-09-01
2002.0,10.0,0.2642575958628713,2002-10-01
2002.0,11.0,0.4549064165280189,2002-11-01
2002.0,12.0,0.6633424170223283,2002-12-01
2003.0,1.0,0.1505089748052903,2003-01-01
2003.0,2.0,0.5371377262068383,2003-02-01
2003.0,3.0,0.3196093947799117,2003-03-01
2003.0,4.0,0.5113014880521798,2003-04-01
2003.0,5.0,0.4143092779465663,2003-05-01
2003.0,6.0,0.2775133156482084,2003-06-01
2003.0,7.0,0.2349014988651982,2003-07-01
2003.0,8.0,0.2895465897925106,2003-08-01
2003.0,9.0,0.138983467478811,2003-09-01
2003.0,10.0,0.1898030175103081,2003-10-01
2003.0,11.0,0.2769211192189911,2003-11-01
2003.0,12.0,0.4454868457935474,2003-12-01
2004.0,1.0,0.1122957276709285,2004-01-01
2004.0,2.0,0.273657480875651,2004-02-01
2004.0,3.0,0.5665650544343172,2004-03-01
2004.0,4.0,0.4085170133614246,2004-04-01
2004.0,5.0,0.5701280287754389,2004-05-01
2004.0,6.0,0.2188641112527729,2004-06-01
2004.0,7.0,0.4573922804844232,2004-07-01
2004.0,8.0,0.4202877091772762,2004-08-01
2004.0,9.0,0.5604105348940249,2004-09-01
2004.0,10.0,0.5617656943238811,2004-10-01
2004.0,11.0,0.6493481294608411,2004-11-01
2004.0,12.0,0.648101900830681,2004-12-01
2005.0,1.0,0.423853744695216,2005-01-01
2005.0,2.0,0.5927270488974489,2005-02-01
2005.0,3.0,0.6411595285674672,2005-03-01
2005.0,4.0,0.444747077094184,2005-04-01
2005.0,5.0,0.3652176327175564,2005-05-01
2005.0,6.0,0.4387697290491175,2005-06-01
2005.0,7.0,0.3555550280912423,2005-07-01
2005.0,8.0,0.2590997483995225,2005-08-01
2005.0,9.0,0.3832435607910156,2005-09-01
2005.0,10.0,0.4219355642059703,2005-10-01
2005.0,11.0,0.498880456995081,2005-11-01
2005.0,12.0,0.5834181043836806,2005-12-01
2006.0,1.0,0.4951698397412712,2006-01-01
2006.0,2.0,0.3413922109721619,2006-02-01
2006.0,3.0,0.6290553528585552,2006-03-01
2006.0,4.0,0.4365214124137972,2006-04-01
2006.0,5.0,0.2486131456163194,2006-05-01
2006.0,6.0,0.3702253176842207,2006-06-01
2006.0,7.0,0.2696395685643326,2006-07-01
2006.0,8.0,0.3420044227882667,2006-08-01
2006.0,9.0,0.3568200711850767,2006-09-01
2006.0,10.0,0.1994142179135923,2006-10-01
2006.0,11.0,0.7071669778706114,2006-11-01
2006.0,12.0,0.578613187059944,2006-12-01
2007.0,1.0,0.4392193452811535,2007-01-01
2007.0,2.0,0.5518015166859568,2007-02-01
2007.0,3.0,0.4569033399040316,2007-03-01
2007.0,4.0,0.4575336597583912,2007-04-01
2007.0,5.0,0.2732891035668643,2007-05-01
2007.0,6.0,0.4397490701557677,2007-06-01
2007.0,7.0,0.3963875005274643,2007-07-01
2007.0,8.0,0.2536430358886719,2007-08-01
2007.0,9.0,0.3602462109224296,2007-09-01
2007.0,10.0,0.4715815885567371,2007-10-01
2007.0,11.0,0.3810566325246552,2007-11-01
2007.0,12.0,0.3895013126326196,2007-12-01
2008.0,1.0,0.6376420009283372,2008-01-01
2008.0,2.0,0.525017962043668,2008-02-01
2008.0,3.0,0.4693416077413677,2008-03-01
2008.0,4.0,0.3468287903585552,2008-04-01
2008.0,5.0,0.203018989092038,2008-05-01
2008.0,6.0,0.2764579160713855,2008-06-01
2008.0,7.0,0.3410342416645568,2008-07-01
2008.0,8.0,0.3265065793637876,2008-08-01
2008.0,9.0,0.2061576843261718,2008-09-01
2008.0,10.0,0.2892233766155478,2008-10-01
2008.0,11.0,0.3284812974341122,2008-11-01
2008.0,12.0,0.5744892638406636,2008-12-01
2009.0,1.0,0.6834430459104939,2009-01-01
2009.0,2.0,0.515397012969594,2009-02-01
2009.0,3.0,0.478059509654104,2009-03-01
2009.0,4.0,0.4667527940538194,2009-04-01
2009.0,5.0,0.3430285041714892,2009-05-01
2009.0,6.0,0.4097974800769193,2009-06-01
2009.0,7.0,0.2113906954541618,2009-07-01
2009.0,8.0,0.3392036814748505,2009-08-01
2009.0,9.0,0.3648843176570939,2009-09-01
2009.0,10.0,0.3553494111991223,2009-10-01
2009.0,11.0,0.5095106525185668,2009-11-01
2009.0,12.0,0.4295987729673032,2009-12-01
2010.0,1.0,0.5319777123722029,2010-01-01
2010.0,2.0,0.4020421063458478,2010-02-01
2010.0,3.0,0.4142645376699942,2010-03-01
2010.0,4.0,0.3507101035412447,2010-04-01
2010.0,5.0,0.2608655293782552,2010-05-01
2010.0,6.0,0.2224805619981553,2010-06-01
2010.0,7.0,0.3959447601695119,2010-07-01
2010.0,8.0,0.2868579581931785,2010-08-01
2010.0,9.0,0.1898739661699459,2010-09-01
2010.0,10.0,0.3847002571011767,2010-10-01
2010.0,11.0,0.4016167440532166,2010-11-01
2010.0,12.0,0.4625278990945698,2010-12-01
2011.0,1.0,0.6942181528350453,2011-01-01
2011.0,2.0,0.7488292176046489,2011-02-01
2011.0,3.0,0.5203219284245997,2011-03-01
2011.0,4.0,0.2172909253909264,2011-04-01
2011.0,5.0,0.4383348535608362,2011-05-01
2011.0,6.0,0.4371190954137731,2011-06-01
2011.0,7.0,0.4181194540895062,2011-07-01
2011.0,8.0,0.3241727381576726,2011-08-01
2011.0,9.0,0.2341594460569782,2011-09-01
2011.0,10.0,0.3015300373972198,2011-10-01
2011.0,11.0,0.2074494303008656,2011-11-01
2011.0,12.0,0.4048031465506848,2011-12-01
2012.0,1.0,0.4436705789448302,2012-01-01
2012.0,2.0,0.3850454165611738,2012-02-01
2012.0,3.0,0.5249431280442226,2012-03-01
2012.0,4.0,0.3944561569779007,2012-04-01
2012.0,5.0,0.289635881965543,2012-05-01
2012.0,6.0,0.3206569294870635,2012-06-01
2012.0,7.0,0.3497268770947868,2012-07-01
2012.0,8.0,0.387417451834973,2012-08-01
2012.0,9.0,0.411653259654104,2012-09-01
2012.0,10.0,0.3270779597906418,2012-10-01
2012.0,11.0,0.3649365931381414,2012-11-01
2012.0,12.0,0.3258087723343461,2012-12-01
2013.0,1.0,0.4458188186457127,2013-01-01
2013.0,2.0,0.3728324513376495,2013-02-01
2013.0,3.0,0.418277222433208,2013-03-01
2013.0,4.0,0.1969095394935137,2013-04-01
2013.0,5.0,0.3613077564004027,2013-05-01
2013.0,6.0,0.336494822561005,2013-06-01
2013.0,7.0,0.3208560237178096,2013-07-01
2013.0,8.0,0.3267432318793403,2013-08-01
2013.0,9.0,0.1716684883023485,2013-09-01
2013.0,10.0,0.3564711676703559,2013-10-01
2013.0,11.0,0.4963848443678867,2013-11-01
2013.0,12.0,0.6764577229817709,2013-12-01
2014.0,1.0,0.5721585309063947,2014-01-01
2014.0,2.0,0.5757470307526765,2014-02-01
2014.0,3.0,0.6272633870442709,2014-03-01
2014.0,4.0,0.4819579889744888,2014-04-01
2014.0,5.0,0.3035720071674865,2014-05-01
2014.0,6.0,0.5636012701340664,2014-06-01
2014.0,7.0,0.3630737493067612,2014-07-01
2014.0,8.0,0.4500938698097511,2014-08-01
2014.0,9.0,0.2749829704378858,2014-09-01
2014.0,10.0,0.3513715061140649,2014-10-01
2014.0,11.0,0.5793154210220148,2014-11-01
2014.0,12.0,0.4143036736382378,2014-12-01
2015.0,1.0,0.4068422670717592,2015-01-01
2015.0,2.0,0.5056325653452932,2015-02-01
2015.0,3.0,0.4876060014889564,2015-03-01
2015.0,4.0,0.3814779681923949,2015-04-01
2015.0,5.0,0.2853626675075955,2015-05-01
2015.0,6.0,0.2061218214623722,2015-06-01
2015.0,7.0,0.3226638605565201,2015-07-01
2015.0,8.0,0.0988585625165774,2015-08-01
2015.0,9.0,0.4373434561270254,2015-09-01
2015.0,10.0,0.5807662775487076,2015-10-01
2015.0,11.0,0.3983109085648148,2015-11-01
2015.0,12.0,0.601456536187066,2015-12-01
2016.0,1.0,0.5906824653531298,2016-01-01
2016.0,2.0,0.4316483485845871,2016-02-01
2016.0,3.0,0.3645057207272376,2016-03-01
2016.0,4.0,0.4218520647213782,2016-04-01
2016.0,5.0,0.2678734108253761,2016-05-01
2016.0,6.0,0.4198627236448688,2016-06-01
2016.0,7.0,0.4343723250024112,2016-07-01
2016.0,8.0,0.4016602598590615,2016-08-01
2016.0,9.0,0.4481081550503955,2016-09-01
2016.0,10.0,0.2215293837182315,2016-10-01
2016.0,11.0,0.3674151573652102,2016-11-01
2016.0,12.0,0.51483154296875,2016-12-01
2017.0,1.0,0.4834891425238715,2017-01-01
2017.0,2.0,0.4977854034047068,2017-02-01
2017.0,3.0,0.5801981702262973,2017-03-01
2017.0,4.0,0.390698868551372,2017-04-01
2017.0,5.0,0.2442051922833478,2017-05-01
2017.0,6.0,0.2976128613507306,2017-06-01
2017.0,7.0,0.4771016438802083,2017-07-01
2017.0,8.0,0.4097468058268229,2017-08-01
2017.0,9.0,0.412547876805435,2017-09-01
2017.0,10.0,0.2878417026849441,2017-10-01
2017.0,11.0,0.6052986427589699,2017-11-01
2017.0,12.0,0.5694006460684317,2017-12-01
2018.0,1.0,0.5639449225531684,2018-01-01
2018.0,2.0,0.6664318979522328,2018-02-01
2018.0,3.0,0.6923508349760079,2018-03-01
2018.0,4.0,0.3913391490041474,2018-04-01
2018.0,5.0,0.3753869327498071,2018-05-01
2018.0,6.0,0.3744843094437211,2018-06-01
2018.0,7.0,0.3653682190694927,2018-07-01
2018.0,8.0,0.2931262357735339,2018-08-01
2018.0,9.0,0.4793376216182002,2018-09-01
2018.0,10.0,0.6477367259837963,2018-10-01
2018.0,11.0,0.6641168476622782,2018-11-01
2018.0,12.0,0.6647721749764902,2018-12-01
2019.0,1.0,0.4934075908896363,2019-01-01
2019.0,2.0,0.5938820073634018,2019-02-01
2019.0,3.0,0.3244746172869647,2019-03-01
2019.0,4.0,0.3631097770031588,2019-04-01
2019.0,5.0,0.3349422407738956,2019-05-01
2019.0,6.0,0.1551958955364462,2019-06-01
2019.0,7.0,0.4729473443678867,2019-07-01
2019.0,8.0,0.3743613914207176,2019-08-01
2019.0,9.0,0.4406543778784481,2019-09-01
2019.0,10.0,0.6359633457513503,2019-10-01
2019.0,11.0,0.6649959234543789,2019-11-01
2019.0,12.0,0.7038844544210552,2019-12-01
2020.0,1.0,0.6506947175956067,2020-01-01
2020.0,2.0,0.446674441113884,2020-02-01
2020.0,3.0,0.3153978512610918,2020-03-01
2020.0,4.0,0.4816715570143711,2020-04-01
2020.0,5.0,0.4304514755437403,2020-05-01
2020.0,6.0,0.3345087781364535,2020-06-01
2020.0,7.0,0.3483496300968123,2020-07-01
2020.0,8.0,0.3670298493938682,2020-08-01
2020.0,9.0,0.3268973268108603,2020-09-01
2020.0,10.0,0.2915520609161,2020-10-01
2020.0,11.0,0.5381700492199556,2020-11-01
2020.0,12.0,0.5302409890257282,2020-12-01
2021.0,1.0,0.5035075434932003,2021-01-01
2021.0,2.0,0.5112376271942516,2021-02-01
2021.0,3.0,0.4788564046223958,2021-03-01
2021.0,4.0,0.4584028455946181,2021-04-01
2021.0,5.0,0.407197646152826,2021-05-01
2021.0,6.0,0.4472030828028549,2021-06-01
2021.0,7.0,0.209740815339265,2021-07-01
2021.0,8.0,0.1987998397262008,2021-08-01
2021.0,9.0,0.3906776993362992,2021-09-01
2021.0,10.0,0.3922314114040798,2021-10-01
2021.0,11.0,0.2733197153350453,2021-11-01
2021.0,12.0,0.6551475995852624,2021-12-01
2022.0,1.0,0.6978654743712626,2022-01-01
2022.0,2.0,0.5403768280406057,2022-02-01
2022.0,3.0,0.3469534744451075,2022-03-01
2022.0,4.0,0.4477519753538532,2022-04-01
2022.0,5.0,0.2232701101420838,2022-05-01
2022.0,6.0,0.3348294481819058,2022-06-01
2022.0,7.0,0.3466510301754798,2022-07-01
2022.0,8.0,0.2824355231391059,2022-08-01
2022.0,9.0,0.2705345624758873,2022-09-01
2022.0,10.0,0.5393347092616705,2022-10-01
2022.0,11.0,0.5971686280803916,2022-11-01
2022.0,12.0,0.4309390032732928,2022-12-01
2023.0,1.0,0.5835565637659144,2023-01-01
2023.0,2.0,0.586089993700569,2023-02-01
2023.0,3.0,0.4991364184721016,2023-03-01
2023.0,4.0,0.3436098922917872,2023-04-01
2023.0,5.0,0.3363376193576389,2023-05-01
2023.0,6.0,0.5313988202883874,2023-06-01
2023.0,7.0,0.4730314089928144,2023-07-01
2023.0,8.0,0.3721895335633077,2023-08-01
2023.0,9.0,0.3711047231415171,2023-09-01
2023.0,10.0,0.3756433180820794,2023-10-01
2023.0,11.0,0.2302750010549286,2023-11-01
2023.0,12.0,0.3209915161132812,2023-12-01
2024.0,1.0,0.5542515413260755,2024-01-01
2024.0,2.0,0.6592702041437597,2024-02-01
2024.0,3.0,0.4742144360954379,2024-03-01
2024.0,4.0,0.3723654334927783,2024-04-01
2024.0,5.0,0.4601240746768904,2024-05-01
2024.0,6.0,0.3640370310088734,2024-06-01
2024.0,7.0,0.3171398021556713,2024-07-01
2024.0,8.0,0.411993615421248,2024-08-01
2024.0,9.0,0.2832390820538556,2024-09-01
2024.0,10.0,0.5074300883728781,2024-10-01
2024.0,11.0,0.4806278370044849,2024-11-01
2024.0,12.0,0.2920092359001254,2024-12-01
2025.0,1.0,0.5290090772840712,2025-01-01
2025.0,2.0,0.6395700713734568,2025-02-01
2025.0,3.0,0.5930822866934317,2025-03-01
2025.0,4.0,0.4832385027850115,2025-04-01
2025.0,5.0,0.4039204444414304,2025-05-01
2025.0,6.0,0.2508180641833646,2025-06-01
2025.0,7.0,0.3310726307056568,2025-07-01
2025.0,8.0,0.2990842042145906,2025-08-01
2025.0,9.0,0.3302929960651162,2025-09-01
