,Year,Month,RF_mm,RF_in,datetime
314,1946.0,3.0,11.52300723982446,0.4536617023552937,1946-03-01
315,1946.0,4.0,30.445213035300927,1.1986304344606664,1946-04-01
316,1946.0,5.0,5.550818926022377,0.2185361781898573,1946-05-01
317,1946.0,6.0,3.2137952262972607,0.1265273711140654,1946-06-01
318,1946.0,7.0,11.615669156298225,0.4573098093030797,1946-07-01
319,1946.0,8.0,38.66531032986112,1.5222563121992565,1946-08-01
320,1946.0,9.0,8.42635769314236,0.3317463658717465,1946-09-01
321,1946.0,10.0,34.70005666473765,1.3661439631786478,1946-10-01
322,1946.0,11.0,57.47404875578704,2.262757825030986,1946-11-01
323,1946.0,12.0,166.3711540316358,6.55004543431637,1946-12-01
324,1947.0,1.0,25.331169222608025,0.9972901268743316,1947-01-01
325,1947.0,2.0,24.492192021122687,0.964259528390657,1947-02-01
326,1947.0,3.0,41.82420066550926,1.6466220734452466,1947-03-01
327,1947.0,4.0,7.277431158371914,0.2865130377311777,1947-04-01
328,1947.0,5.0,77.14753327546296,3.0373044596638965,1947-05-01
329,1947.0,6.0,7.407239372347608,0.29162359733652,1947-06-01
330,1947.0,7.0,5.700623312114198,0.2244339886659133,1947-07-01
331,1947.0,8.0,19.60543559510031,0.7718675431141855,1947-08-01
332,1947.0,9.0,59.42459972993827,2.3395511704700107,1947-09-01
333,1947.0,10.0,8.810466248312114,0.3468687499335478,1947-10-01
334,1947.0,11.0,34.10832308545525,1.3428473655691042,1947-11-01
335,1947.0,12.0,56.51737316743827,2.2250934317889084,1947-12-01
336,1948.0,1.0,251.4399112654321,9.899209104938272,1948-01-01
337,1948.0,2.0,63.13363233024691,2.485576075993973,1948-02-01
338,1948.0,3.0,44.97102261766975,1.7705127014830613,1948-03-01
339,1948.0,4.0,39.24674479166666,1.545147432742782,1948-04-01
340,1948.0,5.0,11.855813862364968,0.4667643252899594,1948-05-01
341,1948.0,6.0,19.672560703607253,0.7745102639215454,1948-06-01
342,1948.0,7.0,7.390202275028935,0.2909528454735801,1948-07-01
343,1948.0,8.0,26.10915798611111,1.027919605752406,1948-08-01
344,1948.0,9.0,23.03765643084491,0.9069943476710596,1948-09-01
345,1948.0,10.0,4.246537573543596,0.1671865186434486,1948-10-01
346,1948.0,11.0,71.50626326195987,2.8152072150377903,1948-11-01
347,1948.0,12.0,26.20946662808642,1.0318687648852922,1948-12-01
348,1949.0,1.0,352.9303867669753,13.894897116810052,1949-01-01
349,1949.0,2.0,120.83947000385804,4.757459448970788,1949-02-01
350,1949.0,3.0,17.746906045042437,0.6986970883874976,1949-03-01
351,1949.0,4.0,4.201017026548032,0.1653943711239383,1949-04-01
352,1949.0,5.0,19.512164834104937,0.7681954659096432,1949-05-01
353,1949.0,6.0,34.08813777970679,1.3420526684923937,1949-06-01
354,1949.0,7.0,14.49112503616898,0.5705167337074403,1949-07-01
355,1949.0,8.0,1.7286363766517168,0.0680565502618786,1949-08-01
356,1949.0,9.0,4.23186954451196,0.1666090371855102,1949-09-01
357,1949.0,10.0,6.974213023244599,0.2745753158757716,1949-10-01
358,1949.0,11.0,17.98493109809028,0.7080681534681212,1949-11-01
359,1949.0,12.0,179.84705343364195,7.080592654867795,1949-12-01
360,1950.0,1.0,309.95042438271605,12.202772613492758,1950-01-01
361,1950.0,2.0,31.771240234375,1.2508362296998032,1950-02-01
362,1950.0,3.0,36.38569999035494,1.4325078736360213,1950-03-01
363,1950.0,4.0,99.17283347800924,3.9044422629137503,1950-04-01
364,1950.0,5.0,19.839656876929013,0.7810888534224021,1950-05-01
365,1950.0,6.0,3.8472229757426697,0.1514654714859319,1950-06-01
366,1950.0,7.0,5.493667037398727,0.2162861038345955,1950-07-01
367,1950.0,8.0,75.38844280478395,2.9680489293222028,1950-08-01
368,1950.0,9.0,10.31812729070216,0.4062254838859118,1950-09-01
369,1950.0,10.0,11.422370816454476,0.4496996384430896,1950-10-01
370,1950.0,11.0,43.88384934413581,1.727710604099835,1950-11-01
371,1950.0,12.0,139.35470920138889,5.486405874070429,1950-12-01
372,1951.0,1.0,71.38615813078704,2.8104786665664188,1951-01-01
373,1951.0,2.0,108.08106674382717,4.255160108024692,1951-02-01
374,1951.0,3.0,447.8043016975309,17.63009061801303,1951-03-01
375,1951.0,4.0,17.37804271556713,0.6841749100616981,1951-04-01
376,1951.0,5.0,25.74675383391204,1.0136517257445683,1951-05-01
377,1951.0,6.0,14.025161554783953,0.5521717147552737,1951-06-01
378,1951.0,7.0,7.663165810667438,0.3016994413648597,1951-07-01
379,1951.0,8.0,18.70953595196759,0.7365959036207713,1951-08-01
380,1951.0,9.0,106.67625144675924,4.199852419163751,1951-09-01
381,1951.0,10.0,201.934944058642,7.950194647978031,1951-10-01
382,1951.0,11.0,12.2525175118152,0.4823825792053229,1951-11-01
383,1951.0,12.0,179.19749469521605,7.055019476189608,1951-12-01
384,1952.0,1.0,137.71061197916666,5.421677636975065,1952-01-01
385,1952.0,2.0,15.050384898244598,0.5925348385135669,1952-02-01
386,1952.0,3.0,53.3954173900463,2.102181787009697,1952-03-01
387,1952.0,4.0,6.69830322265625,0.2637127253014272,1952-04-01
388,1952.0,5.0,12.737392095871911,0.5014721297587368,1952-05-01
389,1952.0,6.0,2.8255858244719327,0.1112435363965328,1952-06-01
390,1952.0,7.0,5.734327528211805,0.2257609263075514,1952-07-01
391,1952.0,8.0,1.680328557520737,0.0661546676189266,1952-08-01
392,1952.0,9.0,12.038786711516204,0.4739679807683545,1952-09-01
393,1952.0,10.0,98.89837119020062,3.893636661031521,1952-10-01
394,1952.0,11.0,34.95482795621142,1.3761743289847015,1952-11-01
395,1952.0,12.0,12.653023425443672,0.4981505285607745,1952-12-01
396,1953.0,1.0,44.53894193672839,1.753501651052299,1953-01-01
397,1953.0,2.0,34.49072868441358,1.357902704110771,1953-02-01
398,1953.0,3.0,74.27368465470678,2.9241608131774326,1953-03-01
399,1953.0,4.0,14.34266040943287,0.5646716696627114,1953-04-01
400,1953.0,5.0,6.913758077739198,0.272195199910992,1953-05-01
401,1953.0,6.0,4.569447835286458,0.17989952107427,1953-06-01
402,1953.0,7.0,3.863813612196181,0.1521186461494559,1953-07-01
403,1953.0,8.0,3.197443832585841,0.1258836154561354,1953-08-01
404,1953.0,9.0,4.457999147014854,0.1755117774415296,1953-09-01
405,1953.0,10.0,17.053070445119598,0.671380726185811,1953-10-01
406,1953.0,11.0,7.297804844232253,0.2873151513477265,1953-11-01
407,1953.0,12.0,92.29013551311728,3.633469902091232,1953-12-01
408,1954.0,1.0,50.69092399691358,1.9957056691698265,1954-01-01
409,1954.0,2.0,101.30843701774693,3.9885211424309808,1954-02-01
410,1954.0,3.0,99.49510513117283,3.9171301232745215,1954-03-01
411,1954.0,4.0,73.30000361689815,2.8858269140511084,1954-04-01
412,1954.0,5.0,9.022517451533565,0.3552172225013215,1954-05-01
413,1954.0,6.0,10.758927710262345,0.4235798311126907,1954-06-01
414,1954.0,7.0,31.15073423032408,1.2264068594615778,1954-07-01
415,1954.0,8.0,8.510533462336033,0.3350603725329147,1954-08-01
416,1954.0,9.0,17.112818588445215,0.6737330152931187,1954-09-01
417,1954.0,10.0,31.33971113040124,1.2338468948976864,1954-10-01
418,1954.0,11.0,304.4039351851852,11.984406897054535,1954-11-01
419,1954.0,12.0,103.98448350694444,4.093877303423009,1954-12-01
420,1955.0,1.0,95.98222897376544,3.7788279123529698,1955-01-01
421,1955.0,2.0,355.19919463734567,13.984220261312824,1955-02-01
422,1955.0,3.0,136.62166039737653,5.37880552745577,1955-03-01
423,1955.0,4.0,9.46786838107639,0.3727507236644248,1955-04-01
424,1955.0,5.0,22.74530858169368,0.8954845898304596,1955-05-01
425,1955.0,6.0,2.604247670114776,0.1025294358312904,1955-06-01
426,1955.0,7.0,12.049812222704476,0.4744020560119872,1955-07-01
427,1955.0,8.0,42.71368935667438,1.6816413132548969,1955-08-01
428,1955.0,9.0,50.90248842592592,2.0040349773986583,1955-09-01
429,1955.0,10.0,21.49021026234568,0.8460712701710899,1955-10-01
430,1955.0,11.0,118.0071735146605,4.64595171317561,1955-11-01
431,1955.0,12.0,189.73554446373456,7.46990332534388,1955-12-01
432,1956.0,1.0,176.75587143132717,6.958892576036503,1956-01-01
433,1956.0,2.0,122.71198640046296,4.831180566947361,1956-02-01
434,1956.0,3.0,18.529123565297063,0.729493053751853,1956-03-01
435,1956.0,4.0,29.94300672743056,1.178858532576006,1956-04-01
436,1956.0,5.0,17.63051727671682,0.694114853414048,1956-05-01
437,1956.0,6.0,5.901687433690201,0.2323498989641811,1956-06-01
438,1956.0,7.0,13.558075327932098,0.5337824932256732,1956-07-01
439,1956.0,8.0,16.519889925733025,0.6503893671548435,1956-08-01
440,1956.0,9.0,37.91441213348765,1.4926933910821911,1956-09-01
441,1956.0,10.0,47.602231626157405,1.874103607329032,1956-10-01
442,1956.0,11.0,140.3546489197531,5.525773579517838,1956-11-01
443,1956.0,12.0,91.56346450617283,3.60486080732964,1956-12-01
444,1957.0,1.0,462.40036651234567,18.204738839068728,1957-01-01
445,1957.0,2.0,39.70476767457562,1.5631798297077018,1957-02-01
446,1957.0,3.0,11.946845914110725,0.4703482643350679,1957-03-01
447,1957.0,4.0,40.75171199845679,1.6043981101754643,1957-04-01
448,1957.0,5.0,7.790877730758102,0.3067274697148859,1957-05-01
449,1957.0,6.0,3.715606312692901,0.1462837130981457,1957-06-01
450,1957.0,7.0,6.583299424913195,0.2591850167288659,1957-07-01
451,1957.0,8.0,10.526624137972608,0.4144340211800239,1957-08-01
452,1957.0,9.0,3.37576143241223,0.1329039934020563,1957-09-01
453,1957.0,10.0,5.288059564284336,0.2081913214285171,1957-10-01
454,1957.0,11.0,98.40665388695987,3.874277712085034,1957-11-01
455,1957.0,12.0,139.63650173611111,5.497500068350831,1957-12-01
456,1958.0,1.0,26.00156430844908,1.0236836341909084,1958-01-01
457,1958.0,2.0,110.79490981867283,4.3620043235697965,1958-02-01
458,1958.0,3.0,265.1841724537037,10.440321750145817,1958-03-01
459,1958.0,4.0,10.342839747299385,0.4071984152480072,1958-04-01
460,1958.0,5.0,6.454717188705633,0.2541227239647887,1958-05-01
461,1958.0,6.0,8.37016918041088,0.3295342197012157,1958-06-01
462,1958.0,7.0,32.73151765046296,1.2886424271835812,1958-07-01
463,1958.0,8.0,114.05678530092592,4.49042461814669,1958-08-01
464,1958.0,9.0,19.20253273292824,0.7560052257058363,1958-09-01
465,1958.0,10.0,94.84507016782408,3.7340578806229954,1958-10-01
466,1958.0,11.0,10.407429259500386,0.4097413094291491,1958-11-01
467,1958.0,12.0,68.25861424575618,2.687347017549456,1958-12-01
468,1959.0,1.0,126.4502555941358,4.978356519454166,1959-01-01
469,1959.0,2.0,70.91711275077161,2.7920123130225045,1959-02-01
470,1959.0,3.0,12.541991433979552,0.4937791903141556,1959-03-01
471,1959.0,4.0,7.245479630835263,0.2852551035761914,1959-04-01
472,1959.0,5.0,12.074786904417438,0.4753853111975369,1959-05-01
473,1959.0,6.0,2.140186451099537,0.0842593090984069,1959-06-01
474,1959.0,7.0,7.418183503327547,0.2920544686349428,1959-07-01
475,1959.0,8.0,81.87266710069444,3.2233333504210413,1959-08-01
476,1959.0,9.0,9.226261091820987,0.3632386256622436,1959-09-01
477,1959.0,10.0,8.108123402536652,0.3192174567927816,1959-10-01
478,1959.0,11.0,63.55982349537037,2.502355255723243,1959-11-01
479,1959.0,12.0,8.401034131462191,0.330749375254417,1959-12-01
480,1960.0,1.0,23.00714337384259,0.9057930462142754,1960-01-01
481,1960.0,2.0,57.531870900848766,2.265034287434991,1960-02-01
482,1960.0,3.0,83.92834924768519,3.304265718412803,1960-03-01
483,1960.0,4.0,2.634191254038869,0.1037083170881444,1960-04-01
484,1960.0,5.0,53.90933039158951,2.122414582346044,1960-05-01
485,1960.0,6.0,6.629983784239969,0.2610229836314948,1960-06-01
486,1960.0,7.0,15.971759560667438,0.6288094315223401,1960-07-01
487,1960.0,8.0,5.014758074725116,0.1974314202647683,1960-08-01
488,1960.0,9.0,24.06391209731868,0.9473981140676644,1960-09-01
489,1960.0,10.0,33.2145694685571,1.307660215297524,1960-10-01
490,1960.0,11.0,11.145403073157793,0.4387953965810154,1960-11-01
491,1960.0,12.0,98.68668016975307,3.885302368887917,1960-12-01
492,1961.0,1.0,107.6469425154321,4.238068602969768,1961-01-01
493,1961.0,2.0,14.432089723186728,0.5681925087868791,1961-02-01
494,1961.0,3.0,17.72754509066358,0.6979348460891173,1961-03-01
495,1961.0,4.0,38.12496684510031,1.5009829466574929,1961-04-01
496,1961.0,5.0,78.80312620563272,3.102485283686328,1961-05-01
497,1961.0,6.0,11.857069227430555,0.4668137491114392,1961-06-01
498,1961.0,7.0,14.077573423032408,0.5542351741351341,1961-07-01
499,1961.0,8.0,7.24919750072338,0.2854014764064322,1961-08-01
500,1961.0,9.0,18.69346336082176,0.7359631244418016,1961-09-01
501,1961.0,10.0,57.56887176890432,2.266491014523792,1961-10-01
502,1961.0,11.0,58.00173611111112,2.2835329177602803,1961-11-01
503,1961.0,12.0,61.26957344714506,2.412187930989963,1961-12-01
504,1962.0,1.0,145.75319492669752,5.738314760893603,1962-01-01
505,1962.0,2.0,85.94727165316358,3.383750852486755,1962-02-01
506,1962.0,3.0,238.34220679012347,9.383551448430058,1962-03-01
507,1962.0,4.0,74.32918595679013,2.926345903810635,1962-04-01
508,1962.0,5.0,88.49295910493827,3.483974767910956,1962-05-01
509,1962.0,6.0,30.644085165895063,1.2064600459013806,1962-06-01
510,1962.0,7.0,3.0388420952690973,0.1196394525696495,1962-07-01
511,1962.0,8.0,3.6302083333333335,0.1429215879265092,1962-08-01
512,1962.0,9.0,26.080849729938272,1.0268051074778848,1962-09-01
513,1962.0,10.0,89.37308907214506,3.5186255540214595,1962-10-01
514,1962.0,11.0,1.142950740861304,0.0449980606638308,1962-11-01
515,1962.0,12.0,99.76725260416669,3.9278445907152233,1962-12-01
516,1963.0,1.0,287.772834683642,11.329639160773306,1963-01-01
517,1963.0,2.0,43.895622347608025,1.7281741081735444,1963-02-01
518,1963.0,3.0,211.8401572145061,8.340163669862449,1963-03-01
519,1963.0,4.0,280.71375868055554,11.051722782699038,1963-04-01
520,1963.0,5.0,111.80283082561728,4.401686252977059,1963-05-01
521,1963.0,6.0,24.531754858699845,0.9658171204212538,1963-06-01
522,1963.0,7.0,16.520182291666668,0.650400877624672,1963-07-01
523,1963.0,8.0,7.776113251109182,0.3061461909885505,1963-08-01
524,1963.0,9.0,81.42255015432099,3.205612210800039,1963-09-01
525,1963.0,10.0,17.10781521267361,0.6735360319950241,1963-10-01
526,1963.0,11.0,15.207249770929783,0.5987106209027474,1963-11-01
527,1963.0,12.0,44.34467532310957,1.7458533591775425,1963-12-01
528,1964.0,1.0,62.31519458912037,2.4533541176819047,1964-01-01
529,1964.0,2.0,9.065896116657022,0.3569250439628749,1964-02-01
530,1964.0,3.0,148.0658878279321,5.829365662517012,1964-03-01
531,1964.0,4.0,32.880970896026234,1.2945264132293794,1964-04-01
532,1964.0,5.0,4.802198998722029,0.1890629527055917,1964-05-01
533,1964.0,6.0,2.600668824749228,0.1023885364074499,1964-06-01
534,1964.0,7.0,41.58707079475309,1.6372862517619329,1964-07-01
535,1964.0,8.0,4.151697229456018,0.1634526468289771,1964-08-01
536,1964.0,9.0,14.100730613425926,0.5551468745443278,1964-09-01
537,1964.0,10.0,11.135452835648149,0.4384036549467775,1964-10-01
538,1964.0,11.0,92.9382957175926,3.658988020377661,1964-11-01
539,1964.0,12.0,335.1223234953704,13.19379226359726,1964-12-01
540,1965.0,1.0,142.48216869212962,5.609534200477545,1965-01-01
541,1965.0,2.0,39.94414303626543,1.5726040565458832,1965-02-01
542,1965.0,3.0,36.58820710358796,1.4404805946294474,1965-03-01
543,1965.0,4.0,72.54007523148148,2.855908473680373,1965-04-01
544,1965.0,5.0,145.06418788580248,5.711188499441043,1965-05-01
545,1965.0,6.0,3.7498481656298224,0.1476318175444812,1965-06-01
546,1965.0,7.0,31.91549117476852,1.2565154005814378,1965-07-01
547,1965.0,8.0,45.02189730420525,1.7725156418978445,1965-08-01
548,1965.0,9.0,22.67786548755787,0.8928293499038532,1965-09-01
549,1965.0,10.0,130.9247082368827,5.154516072318217,1965-10-01
550,1965.0,11.0,330.4240451388889,13.008820674759408,1965-11-01
551,1965.0,12.0,130.62049093364195,5.142539013135512,1965-12-01
552,1966.0,1.0,33.78972559799383,1.330304157401332,1966-01-01
553,1966.0,2.0,133.6346691743827,5.261207447810343,1966-02-01
554,1966.0,3.0,27.04674238040124,1.064832377181151,1966-03-01
555,1966.0,4.0,33.61385693962191,1.3233801944733037,1966-04-01
556,1966.0,5.0,29.588276427469136,1.1648927727350054,1966-05-01
557,1966.0,6.0,3.7770325460551697,0.1487020687423295,1966-06-01
558,1966.0,7.0,30.8502815152392,1.214578012410992,1966-07-01
559,1966.0,8.0,18.86488172743056,0.7427118790326992,1966-08-01
560,1966.0,9.0,15.228288061824845,0.5995389000718443,1966-09-01
561,1966.0,10.0,60.27846498842592,2.3731679129301546,1966-10-01
562,1966.0,11.0,266.4190297067901,10.488938177432685,1966-11-01
563,1966.0,12.0,76.67289375964506,3.018617864552956,1966-12-01
564,1967.0,1.0,50.54100055459105,1.9898031714405928,1967-01-01
565,1967.0,2.0,41.3680736400463,1.628664316537256,1967-02-01
566,1967.0,3.0,214.8358410493827,8.458103978322155,1967-03-01
567,1967.0,4.0,41.90495997299383,1.6498015737399143,1967-04-01
568,1967.0,5.0,96.09763816550924,3.7833715813192623,1967-05-01
569,1967.0,6.0,34.946439766589506,1.3758440852987996,1967-06-01
570,1967.0,7.0,38.52006775655864,1.516538100651915,1967-07-01
571,1967.0,8.0,23.03337040653935,0.9068256065566674,1967-08-01
572,1967.0,9.0,39.68126085069444,1.5622543642005686,1967-09-01
573,1967.0,10.0,32.113480179398145,1.2643102432833917,1967-10-01
574,1967.0,11.0,46.86242826485339,1.84497749074226,1967-11-01
575,1967.0,12.0,203.53737461419752,8.013282465125886,1967-12-01
576,1968.0,1.0,222.1224681712963,8.74497906186206,1968-01-01
577,1968.0,2.0,99.05169150270062,3.8996728938071112,1968-02-01
578,1968.0,3.0,49.487630208333336,1.94833189796588,1968-03-01
579,1968.0,4.0,63.37756799768518,2.4951798424285507,1968-04-01
580,1968.0,5.0,18.60711443865741,0.7325635605770634,1968-05-01
581,1968.0,6.0,3.4689417709538968,0.1365725106674762,1968-06-01
582,1968.0,7.0,11.228720582561728,0.4420756134866822,1968-07-01
583,1968.0,8.0,2.4003058539496527,0.0945002304704587,1968-08-01
584,1968.0,9.0,52.0112606095679,2.04768742557354,1968-09-01
585,1968.0,10.0,105.29902102623456,4.145630749064353,1968-10-01
586,1968.0,11.0,160.93614969135805,6.336068885486537,1968-11-01
587,1968.0,12.0,316.05562789351853,12.443134956437738,1968-12-01
588,1969.0,1.0,342.86460744598764,13.49860659236172,1969-01-01
589,1969.0,2.0,41.29393928433642,1.625745641115607,1969-02-01
590,1969.0,3.0,41.11417040412809,1.6186681261467752,1969-03-01
591,1969.0,4.0,4.176106394073109,0.1644136375619334,1969-04-01
592,1969.0,5.0,50.19159915123457,1.9760472106785263,1969-05-01
593,1969.0,6.0,23.64813006365741,0.9310287426636776,1969-06-01
594,1969.0,7.0,15.071501555266204,0.5933662029632364,1969-07-01
595,1969.0,8.0,6.165197301793982,0.2427243032202355,1969-08-01
596,1969.0,9.0,19.4091480396412,0.7641396866000474,1969-09-01
597,1969.0,10.0,31.54009331597222,1.241735957321741,1969-10-01
598,1969.0,11.0,129.9017650462963,5.114242718358122,1969-11-01
599,1969.0,12.0,89.1745937017747,3.510810775660421,1969-12-01
600,1970.0,1.0,114.15492380401234,4.494288338740644,1970-01-01
601,1970.0,2.0,23.74272400655864,0.9347529136440412,1970-02-01
602,1970.0,3.0,2.373086058063272,0.0934285849631209,1970-03-01
603,1970.0,4.0,21.526896158854168,0.8475155968052822,1970-04-01
604,1970.0,5.0,5.975610426914545,0.2352602530281317,1970-05-01
605,1970.0,6.0,5.1510009765625,0.2027953140378937,1970-06-01
606,1970.0,7.0,18.32636326919368,0.7215103649288849,1970-07-01
607,1970.0,8.0,4.8377866391782405,0.1904640409125291,1970-08-01
608,1970.0,9.0,20.097148377218364,0.7912263140637151,1970-09-01
609,1970.0,10.0,56.18778332368827,2.212117453688515,1970-10-01
610,1970.0,11.0,101.60982108410494,4.000386656854525,1970-11-01
611,1970.0,12.0,12.062064465181328,0.4748844277630444,1970-12-01
612,1971.0,1.0,367.01032021604937,14.449225205356274,1971-01-01
613,1971.0,2.0,50.0380256558642,1.9700010100733936,1971-02-01
614,1971.0,3.0,63.64223451967592,2.5055997842392097,1971-03-01
615,1971.0,4.0,67.30415702160494,2.649769961480509,1971-04-01
616,1971.0,5.0,10.857814459153165,0.4274730102028805,1971-05-01
617,1971.0,6.0,67.12294439621914,2.64263560615036,1971-06-01
618,1971.0,7.0,2.6935579276379245,0.1060455877022805,1971-07-01
619,1971.0,8.0,6.35467830705054,0.2501841853169504,1971-08-01
620,1971.0,9.0,26.96678783275463,1.0616845603446703,1971-09-01
621,1971.0,10.0,41.58516288097994,1.6372111370464544,1971-10-01
622,1971.0,11.0,25.37008403260031,0.9988222060078864,1971-11-01
623,1971.0,12.0,148.40283805941357,5.842631419661952,1971-12-01
624,1972.0,1.0,146.72864824459876,5.776718434826723,1972-01-01
625,1972.0,2.0,148.17091049382717,5.8335004131428025,1972-02-01
