,Year,Month,RF_mm,RF_in,datetime
626,1972.0,3.0,96.29612147955248,3.791185885021751,1972-03-01
627,1972.0,4.0,99.8663917824074,3.931747707968796,1972-04-01
628,1972.0,5.0,7.735469865210263,0.3045460576854434,1972-05-01
629,1972.0,6.0,20.017608265817906,0.7880948136148781,1972-06-01
630,1972.0,7.0,1.807543342496142,0.0711631237203205,1972-07-01
631,1972.0,8.0,20.075526861496915,0.7903750732872802,1972-08-01
632,1972.0,9.0,36.22475405092592,1.4261714193277923,1972-09-01
633,1972.0,10.0,87.36299189814815,3.439487870005833,1972-10-01
634,1972.0,11.0,25.94263298128858,1.021363503200338,1972-11-01
635,1972.0,12.0,107.29264322916669,4.224119812171916,1972-12-01
636,1973.0,1.0,41.407515914351855,1.6302171619823569,1973-01-01
637,1973.0,2.0,42.13455765335648,1.6588408524943496,1973-02-01
638,1973.0,3.0,9.519927601755402,0.3748002992817087,1973-03-01
639,1973.0,4.0,18.151863003954475,0.7146402757462392,1973-04-01
640,1973.0,5.0,26.685887466242285,1.0506254907969403,1973-05-01
641,1973.0,6.0,7.926899474344136,0.3120826564702416,1973-06-01
642,1973.0,7.0,12.537596149209104,0.4936061476066576,1973-07-01
643,1973.0,8.0,8.109944661458334,0.3192891598999344,1973-08-01
644,1973.0,9.0,8.087086618682484,0.3183892369560033,1973-09-01
645,1973.0,10.0,23.477465217496142,0.9243096542321316,1973-10-01
646,1973.0,11.0,47.4693919994213,1.868873700764618,1973-11-01
647,1973.0,12.0,141.32101176697532,5.5638193609045405,1973-12-01
648,1974.0,1.0,202.374397183642,7.967495952111889,1974-01-01
649,1974.0,2.0,42.63147123360339,1.6784043792757242,1974-02-01
650,1974.0,3.0,74.69247323495371,2.940648552557233,1974-03-01
651,1974.0,4.0,95.24996383101852,3.749998576024352,1974-04-01
652,1974.0,5.0,26.90771484375,1.059358852116142,1974-05-01
653,1974.0,6.0,28.658799913194443,1.1282992091808837,1974-06-01
654,1974.0,7.0,20.37565556278935,0.8021911638893445,1974-07-01
655,1974.0,8.0,5.232036449291088,0.2059856869799641,1974-08-01
656,1974.0,9.0,123.01713204089506,4.843194174838389,1974-09-01
657,1974.0,10.0,50.61306423611112,1.9926403242563435,1974-10-01
658,1974.0,11.0,78.72097439236111,3.099250960329178,1974-11-01
659,1974.0,12.0,19.80517879533179,0.7797314486351099,1974-12-01
660,1975.0,1.0,168.71796633873456,6.642439619635219,1975-01-01
661,1975.0,2.0,91.08134403935183,3.5858796865886555,1975-02-01
662,1975.0,3.0,47.686637972608025,1.8774266918349616,1975-03-01
663,1975.0,4.0,10.28098174672068,0.4047630608945149,1975-04-01
664,1975.0,5.0,12.318422670717592,0.4849772705006926,1975-05-01
665,1975.0,6.0,2.009691026475694,0.079121693955736,1975-06-01
666,1975.0,7.0,29.14623420621142,1.1474895356776151,1975-07-01
667,1975.0,8.0,1.9898798436294367,0.0783417261271431,1975-08-01
668,1975.0,9.0,3.329531069155093,0.1310839003604367,1975-09-01
669,1975.0,10.0,4.295090663580247,0.1690980576212695,1975-10-01
670,1975.0,11.0,282.49696180555554,11.121927630139982,1975-11-01
671,1975.0,12.0,26.392119984567906,1.0390598419121222,1975-12-01
672,1976.0,1.0,31.01014539930556,1.220871866114392,1976-01-01
673,1976.0,2.0,474.0868537808642,18.664836763026152,1976-02-01
674,1976.0,3.0,77.43012755594135,3.048430218737849,1976-03-01
675,1976.0,4.0,47.23509235146605,1.859649305175829,1976-04-01
676,1976.0,5.0,4.98941190743152,0.1964335396626582,1976-05-01
677,1976.0,6.0,8.262218334056714,0.3252841863801856,1976-06-01
678,1976.0,7.0,15.461850766782408,0.6087342821567877,1976-07-01
679,1976.0,8.0,17.529655550733025,0.6901439193201979,1976-08-01
680,1976.0,9.0,10.282898702739198,0.4048385316039054,1976-09-01
681,1976.0,10.0,13.055465133101851,0.5139946902796004,1976-10-01
682,1976.0,11.0,35.445445119598766,1.3954899653385342,1976-11-01
683,1976.0,12.0,4.73650520230517,0.1864765827679201,1976-12-01
684,1977.0,1.0,33.11406491126543,1.303703342963206,1977-01-01
685,1977.0,2.0,19.471745997299383,0.766604173122023,1977-02-01
686,1977.0,3.0,47.215669608410494,1.8588846302523816,1977-03-01
687,1977.0,4.0,61.03692250192901,2.4030284449578354,1977-04-01
688,1977.0,5.0,150.8907214506173,5.9405795846699725,1977-05-01
689,1977.0,6.0,32.711208767361114,1.2878428648567368,1977-06-01
690,1977.0,7.0,4.301160270785108,0.1693370185348468,1977-07-01
691,1977.0,8.0,5.261856644241898,0.2071597104032243,1977-08-01
692,1977.0,9.0,3.721619782624421,0.1465204638828512,1977-09-01
693,1977.0,10.0,14.374513225790896,0.5659257175508227,1977-10-01
694,1977.0,11.0,11.352950484664351,0.4469665545143446,1977-11-01
695,1977.0,12.0,92.42667944637346,3.638845647495018,1977-12-01
696,1978.0,1.0,38.18664701485339,1.5034112997973776,1978-01-01
697,1978.0,2.0,13.60375675154321,0.5355809744702051,1978-02-01
698,1978.0,3.0,31.57402283468364,1.2430717651450254,1978-03-01
699,1978.0,4.0,109.57069830246914,4.31380701978225,1978-04-01
700,1978.0,5.0,185.94476996527777,7.320660234853456,1978-05-01
701,1978.0,6.0,47.22572458526235,1.8592804954827693,1978-06-01
702,1978.0,7.0,9.130073453173225,0.3594517107548514,1978-07-01
703,1978.0,8.0,65.92891589506173,2.595626610041801,1978-08-01
704,1978.0,9.0,6.224755557966821,0.2450691164553866,1978-09-01
705,1978.0,10.0,236.90625,9.327017716535432,1978-10-01
706,1978.0,11.0,72.89615282600309,2.869927276614295,1978-11-01
707,1978.0,12.0,39.98081536940587,1.5740478491892074,1978-12-01
708,1979.0,1.0,103.9177879050926,4.091251492326481,1979-01-01
709,1979.0,2.0,281.1461709104938,11.068746886239914,1979-02-01
710,1979.0,3.0,23.46077323254244,0.9236524894701748,1979-03-01
711,1979.0,4.0,18.842512719425155,0.7418312094261873,1979-04-01
712,1979.0,5.0,9.076445402922454,0.3573403701937974,1979-05-01
713,1979.0,6.0,16.083782431520063,0.6332197807685065,1979-06-01
714,1979.0,7.0,3.567469090591242,0.1404515389996552,1979-07-01
715,1979.0,8.0,8.719031816647377,0.3432689691593455,1979-08-01
716,1979.0,9.0,14.376237280574845,0.5659935937234192,1979-09-01
717,1979.0,10.0,27.82302517361111,1.0953946918744533,1979-10-01
718,1979.0,11.0,26.38603153935185,1.038820139344561,1979-11-01
719,1979.0,12.0,56.13952787422839,2.2102176328436376,1979-12-01
720,1980.0,1.0,226.7426456404321,8.926875812615437,1980-01-01
721,1980.0,2.0,81.36270254629629,3.203256005759697,1980-02-01
722,1980.0,3.0,87.84853636188272,3.4586037937749103,1980-03-01
723,1980.0,4.0,27.567256221064813,1.085325048073418,1980-04-01
724,1980.0,5.0,78.91101224922839,3.1067327657176533,1980-05-01
725,1980.0,6.0,33.11219618055556,1.3036297708880142,1980-06-01
726,1980.0,7.0,27.68059172453704,1.0897870757691748,1980-07-01
727,1980.0,8.0,7.649978449315201,0.3011802539100473,1980-08-01
728,1980.0,9.0,8.465124059606481,0.3332726007719087,1980-09-01
729,1980.0,10.0,25.09884078414352,0.9881433379584064,1980-10-01
730,1980.0,11.0,7.361905321662808,0.2898387921914491,1980-11-01
731,1980.0,12.0,166.52367862654322,6.556050339627686,1980-12-01
732,1981.0,1.0,37.32385404610339,1.469443072681236,1981-01-01
733,1981.0,2.0,51.8573314525463,2.041627222541193,1981-02-01
734,1981.0,3.0,17.763896424093364,0.6993660009485577,1981-03-01
735,1981.0,4.0,27.05732482156636,1.065249008723085,1981-04-01
736,1981.0,5.0,26.621377073688272,1.0480857115625304,1981-05-01
737,1981.0,6.0,20.274644639756943,0.7982143558959427,1981-06-01
738,1981.0,7.0,20.902672284915123,0.8229398537368159,1981-07-01
739,1981.0,8.0,47.63535638503087,1.8754077316941289,1981-08-01
740,1981.0,9.0,13.414226767457562,0.5281191640731324,1981-09-01
741,1981.0,10.0,48.72652030285494,1.918366941057281,1981-10-01
742,1981.0,11.0,44.46178445698303,1.7504639549993315,1981-11-01
743,1981.0,12.0,158.49839650848764,6.24009435072786,1981-12-01
744,1982.0,1.0,587.7702546296297,23.140561205890933,1982-01-01
745,1982.0,2.0,101.63207706404322,4.001262876537135,1982-02-01
746,1982.0,3.0,136.48875144675927,5.373572891604696,1982-03-01
747,1982.0,4.0,43.439374758873456,1.7102116046800575,1982-04-01
748,1982.0,5.0,39.41343255690587,1.5517099431852706,1982-05-01
749,1982.0,6.0,45.63063633294753,1.7964817453916353,1982-06-01
750,1982.0,7.0,26.40275969328704,1.039478728082167,1982-07-01
751,1982.0,8.0,89.35141782407408,3.517772355278507,1982-08-01
752,1982.0,9.0,41.96059992283951,1.6519921229464374,1982-09-01
753,1982.0,10.0,331.9249855324074,13.067912816236513,1982-10-01
754,1982.0,11.0,63.76031418788581,2.5102485900742444,1982-11-01
755,1982.0,12.0,117.84589602623456,4.639602205757267,1982-12-01
756,1983.0,1.0,31.07788387345679,1.2235387351754643,1983-01-01
757,1983.0,2.0,5.773360264154128,0.2272976481950444,1983-02-01
758,1983.0,3.0,39.292399088541664,1.5469448460055777,1983-03-01
759,1983.0,4.0,52.38433762538581,2.0623754970624333,1983-04-01
760,1983.0,5.0,17.150470498167437,0.6752153739435999,1983-05-01
761,1983.0,6.0,15.05408920476466,0.5926806773529394,1983-06-01
762,1983.0,7.0,15.504843629436728,0.6104269145447531,1983-07-01
763,1983.0,8.0,48.93594774787809,1.9266121160581928,1983-08-01
764,1983.0,9.0,45.81348861882716,1.8036806542845336,1983-09-01
765,1983.0,10.0,14.614346727912809,0.5753679814138901,1983-10-01
766,1983.0,11.0,5.979268768687307,0.2354042822317837,1983-11-01
767,1983.0,12.0,24.23987720630787,0.9543258742640894,1983-12-01
768,1984.0,1.0,20.76684268904321,0.8175922318520948,1984-01-01
769,1984.0,2.0,46.076406973379626,1.8140317706054967,1984-02-01
770,1984.0,3.0,66.04340880594135,2.600134204958321,1984-03-01
771,1984.0,4.0,63.23200593171296,2.489449052429644,1984-04-01
772,1984.0,5.0,10.29679588035301,0.4053856645808271,1984-05-01
773,1984.0,6.0,1.599985004943094,0.0629915356276808,1984-06-01
774,1984.0,7.0,14.657885139371142,0.5770820921012261,1984-07-01
775,1984.0,8.0,3.9863951883198303,0.1569446924535366,1984-08-01
776,1984.0,9.0,39.72591447241513,1.5640123808037452,1984-09-01
777,1984.0,10.0,71.49349561149691,2.814704551633737,1984-10-01
778,1984.0,11.0,117.33980758101852,4.619677463819627,1984-11-01
779,1984.0,12.0,197.1604094328704,7.762220843813795,1984-12-01
780,1985.0,1.0,84.81627363040124,3.33922337127564,1985-01-01
781,1985.0,2.0,80.72359664351852,3.178094356044036,1985-02-01
782,1985.0,3.0,27.440791377314813,1.0803461172171187,1985-03-01
783,1985.0,4.0,14.932046019000772,0.5878758275197155,1985-04-01
784,1985.0,5.0,68.35792221257717,2.6912567800227234,1985-05-01
785,1985.0,6.0,23.39617693865741,0.9211093282935988,1985-06-01
786,1985.0,7.0,25.018743067611883,0.984989884551649,1985-07-01
787,1985.0,8.0,13.4202880859375,0.5283577986589567,1985-08-01
788,1985.0,9.0,53.1991886091821,2.0944562444559884,1985-09-01
789,1985.0,10.0,114.91024064429013,4.524025222216147,1985-10-01
790,1985.0,11.0,116.39875096450618,4.58262799072859,1985-11-01
791,1985.0,12.0,21.86572567033179,0.8608553413516453,1985-12-01
792,1986.0,1.0,17.73647732204861,0.6982865087420713,1986-01-01
793,1986.0,2.0,70.19490258487654,2.7635788419242737,1986-02-01
794,1986.0,3.0,34.20022846739969,1.346465687692901,1986-03-01
795,1986.0,4.0,22.68235797646605,0.8930062195459075,1986-04-01
796,1986.0,5.0,53.07764877507716,2.089671211617211,1986-05-01
797,1986.0,6.0,46.4723518277392,1.8296201506983936,1986-06-01
798,1986.0,7.0,67.03404706790124,2.6391357113346947,1986-07-01
799,1986.0,8.0,9.844685872395834,0.3875860579683399,1986-08-01
800,1986.0,9.0,66.47476610725309,2.617116775876106,1986-09-01
801,1986.0,10.0,51.921272183641975,2.044144574159133,1986-10-01
802,1986.0,11.0,132.4506534529321,5.214592655627248,1986-11-01
803,1986.0,12.0,48.85986629533179,1.92361678328078,1986-12-01
804,1987.0,1.0,33.85858531057099,1.3330151697075192,1987-01-01
805,1987.0,2.0,37.47161337770062,1.475260369200812,1987-02-01
806,1987.0,3.0,36.440315152391975,1.434658076865826,1987-03-01
807,1987.0,4.0,60.53132233796296,2.383122926691456,1987-04-01
808,1987.0,5.0,33.53077377507716,1.3201092037431952,1987-05-01
809,1987.0,6.0,23.33067792727624,0.9185306270581196,1987-06-01
810,1987.0,7.0,13.773895640432098,0.5422793559225235,1987-07-01
811,1987.0,8.0,18.28822609230324,0.7200089012717812,1987-08-01
812,1987.0,9.0,48.10633981963735,1.893950386599896,1987-09-01
813,1987.0,10.0,50.40429988908179,1.9844212554756613,1987-10-01
814,1987.0,11.0,68.64517626350309,2.702565994626106,1987-11-01
815,1987.0,12.0,413.3732638888889,16.274537948381454,1987-12-01
816,1988.0,1.0,137.6856674382716,5.42069556843589,1988-01-01
817,1988.0,2.0,40.69069492669753,1.6019958632558084,1988-02-01
818,1988.0,3.0,22.725778838734566,0.8947157023123845,1988-03-01
819,1988.0,4.0,23.78915744357639,0.936581001715606,1988-04-01
820,1988.0,5.0,77.23021556712963,3.04055966799723,1988-05-01
821,1988.0,6.0,7.0837839385609565,0.2788891314394077,1988-06-01
822,1988.0,7.0,11.770156671971453,0.4633919949595059,1988-07-01
823,1988.0,8.0,39.88388852719908,1.5702318317794912,1988-08-01
824,1988.0,9.0,37.173800998263886,1.463535472372594,1988-09-01
825,1988.0,10.0,18.29674690152392,0.7203443662017293,1988-10-01
826,1988.0,11.0,91.79401765046296,3.6139377027741326,1988-11-01
827,1988.0,12.0,254.97265625,10.038293553149607,1988-12-01
828,1989.0,1.0,152.6629292052469,6.010351543513658,1989-01-01
829,1989.0,2.0,147.23712384259258,5.796737159157188,1989-02-01
830,1989.0,3.0,88.71738160686728,3.492810299482964,1989-03-01
831,1989.0,4.0,109.1309799382716,4.2964952731603,1989-04-01
832,1989.0,5.0,10.74744556568287,0.423127778176491,1989-05-01
833,1989.0,6.0,14.652836552372683,0.5768833288335703,1989-06-01
834,1989.0,7.0,58.10994767554013,2.287793215572446,1989-07-01
835,1989.0,8.0,11.47418891059028,0.4517397208893811,1989-08-01
836,1989.0,9.0,9.128696771315589,0.359397510681716,1989-09-01
837,1989.0,10.0,657.8259066358024,25.898657741567025,1989-10-01
838,1989.0,11.0,77.40439935378086,3.0474172973929474,1989-11-01
839,1989.0,12.0,83.02428144290124,3.2686724977520174,1989-12-01
840,1990.0,1.0,169.661807966821,6.679598738851221,1990-01-01
841,1990.0,2.0,114.26904899691358,4.498781456571401,1990-02-01
842,1990.0,3.0,88.4795524691358,3.483446947603772,1990-03-01
843,1990.0,4.0,17.90877730758102,0.7050699727394102,1990-04-01
844,1990.0,5.0,27.16162712191358,1.0693553985005346,1990-05-01
845,1990.0,6.0,14.197761441454476,0.5589669858840345,1990-06-01
846,1990.0,7.0,22.92362015335648,0.9025047304471056,1990-07-01
847,1990.0,8.0,16.925088011188272,0.6663420476845777,1990-08-01
848,1990.0,9.0,49.15688597125772,1.935310471309359,1990-09-01
849,1990.0,10.0,46.62106963734568,1.8354751825726645,1990-10-01
850,1990.0,11.0,181.4457103587963,7.143531903889619,1990-11-01
851,1990.0,12.0,177.67462384259258,6.995063930810732,1990-12-01
852,1991.0,1.0,48.56787109375,1.912120909202756,1991-01-01
853,1991.0,2.0,58.84584177276235,2.316765424124502,1991-02-01
854,1991.0,3.0,227.00349633487653,8.93714552499514,1991-03-01
855,1991.0,4.0,56.29741150655864,2.2164335238802617,1991-04-01
856,1991.0,5.0,21.864970642843364,0.860825615859975,1991-05-01
857,1991.0,6.0,28.89529984085648,1.1376102299549795,1991-06-01
858,1991.0,7.0,13.854774004147377,0.5454635434703692,1991-07-01
859,1991.0,8.0,26.149040316358025,1.029489776234568,1991-08-01
860,1991.0,9.0,26.202805507330247,1.031606516036624,1991-09-01
861,1991.0,10.0,136.11284722222223,5.358773512685914,1991-10-01
862,1991.0,11.0,37.4342658902392,1.4737899956787086,1991-11-01
863,1991.0,12.0,84.63503689236111,3.3320880666283905,1991-12-01
864,1992.0,1.0,31.71335780767747,1.24855739400305,1992-01-01
865,1992.0,2.0,80.72232470100309,3.1780442795670507,1992-02-01
866,1992.0,3.0,42.25396351755401,1.663541870769843,1992-03-01
867,1992.0,4.0,15.362681447723766,0.6048299782568413,1992-04-01
868,1992.0,5.0,24.359471450617285,0.9590343090794208,1992-05-01
869,1992.0,6.0,20.325935269579475,0.8002336720306881,1992-06-01
870,1992.0,7.0,24.58625699266976,0.9679628737271556,1992-07-01
871,1992.0,8.0,24.84511085792824,0.9781539707845764,1992-08-01
872,1992.0,9.0,83.81215036651234,3.29969095931151,1992-09-01
873,1992.0,10.0,88.02314814814815,3.46547827354914,1992-10-01
874,1992.0,11.0,75.61420355902777,2.9769371479932194,1992-11-01
875,1992.0,12.0,142.1138961226852,5.595035280420677,1992-12-01
876,1993.0,1.0,67.45005063657408,2.6555138045895306,1993-01-01
877,1993.0,2.0,18.359792450327937,0.7228264744223596,1993-02-01
878,1993.0,3.0,15.663545584972994,0.6166750230304329,1993-03-01
879,1993.0,4.0,22.94707724488812,0.9034282379877212,1993-04-01
880,1993.0,5.0,21.24022231867284,0.8362292251446,1993-05-01
881,1993.0,6.0,17.72205192660108,0.6977185797874441,1993-06-01
882,1993.0,7.0,60.828257619598766,2.394813292110188,1993-07-01
883,1993.0,8.0,57.93153211805556,2.2807689810258096,1993-08-01
884,1993.0,9.0,50.297230661651234,1.9802059315610725,1993-09-01
885,1993.0,10.0,66.32947530864197,2.611396665694566,1993-10-01
886,1993.0,11.0,38.36879701967592,1.5105825598297609,1993-11-01
887,1993.0,12.0,28.83049406828704,1.135058821586104,1993-12-01
888,1994.0,1.0,24.78785385320216,0.9758997580000852,1994-01-01
889,1994.0,2.0,71.54445770640432,2.8167109333230047,1994-02-01
890,1994.0,3.0,68.88416883680556,2.711975151055337,1994-03-01
891,1994.0,4.0,11.815912694106869,0.4651934131538137,1994-04-01
892,1994.0,5.0,12.987511152102623,0.5113193366969537,1994-05-01
893,1994.0,6.0,20.802882065007715,0.8190111049215636,1994-06-01
894,1994.0,7.0,10.318248607494214,0.4062302601375674,1994-07-01
895,1994.0,8.0,11.704244731385032,0.4607970366687021,1994-08-01
896,1994.0,9.0,29.24441189236111,1.1513547989118549,1994-09-01
897,1994.0,10.0,46.79959972993827,1.8425039263755227,1994-10-01
898,1994.0,11.0,6.881128381799768,0.2709105662125893,1994-11-01
899,1994.0,12.0,12.320692274305555,0.4850666249726597,1994-12-01
900,1995.0,1.0,14.987702546296296,0.5900670293817439,1995-01-01
901,1995.0,2.0,84.60985122492283,3.331096504918222,1995-02-01
902,1995.0,3.0,44.65464650848765,1.758056949153057,1995-03-01
903,1995.0,4.0,39.01327703028549,1.5359557885939172,1995-04-01
904,1995.0,5.0,14.914060992959104,0.5871677556283112,1995-05-01
905,1995.0,6.0,9.835502718701775,0.3872245164843219,1995-06-01
906,1995.0,7.0,17.47890594859182,0.688145903487867,1995-07-01
907,1995.0,8.0,24.86371678481868,0.9788864875912864,1995-08-01
908,1995.0,9.0,15.165628315489968,0.597071980924802,1995-09-01
909,1995.0,10.0,27.453025535300927,1.0808277769803516,1995-10-01
910,1995.0,11.0,51.34305676118827,2.021380187448357,1995-11-01
911,1995.0,12.0,37.77232228973765,1.487099302745577,1995-12-01
912,1996.0,1.0,99.2582404996142,3.9078047440793,1996-01-01
913,1996.0,2.0,60.00437644675926,2.3623770254629632,1996-02-01
914,1996.0,3.0,133.95912905092592,5.273981458697872,1996-03-01
915,1996.0,4.0,35.70813440393518,1.4058320631470544,1996-04-01
916,1996.0,5.0,13.924837842399691,0.5482219622992005,1996-05-01
917,1996.0,6.0,73.13201075424382,2.879213021820623,1996-06-01
918,1996.0,7.0,21.978544258777006,0.8652970180620869,1996-07-01
919,1996.0,8.0,57.64595389660494,2.2695257439608243,1996-08-01
920,1996.0,9.0,50.84544391396605,2.0017891304711046,1996-09-01
921,1996.0,10.0,36.24312487943673,1.4268946802927849,1996-10-01
922,1996.0,11.0,685.4645543981482,26.986793480242056,1996-11-01
923,1996.0,12.0,133.02598138503086,5.237243361615389,1996-12-01
924,1997.0,1.0,189.30690586419752,7.4530277899290365,1997-01-01
925,1997.0,2.0,52.408299575617285,2.063318880929814,1997-02-01
926,1997.0,3.0,194.7585358796296,7.667658892898804,1997-03-01
927,1997.0,4.0,57.61270857445987,2.268216873010231,1997-04-01
928,1997.0,5.0,46.54791787229938,1.8325951918228105,1997-05-01
929,1997.0,6.0,14.36414177035108,0.5655173925335072,1997-06-01
930,1997.0,7.0,23.05767294801312,0.9077823995280756,1997-07-01
931,1997.0,8.0,35.17625747492284,1.3848920265717657,1997-08-01
932,1997.0,9.0,36.16706452546296,1.423900178167833,1997-09-01
933,1997.0,10.0,57.103696469907405,2.248177026374308,1997-10-01
934,1997.0,11.0,70.1487147955247,2.7617604250206576,1997-11-01
935,1997.0,12.0,31.57369731385031,1.2430589493641857,1997-12-01
936,1998.0,1.0,48.38502182195216,1.9049221189744945,1998-01-01
937,1998.0,2.0,12.729813187210649,0.5011737475279783,1998-02-01
938,1998.0,3.0,16.960319613233025,0.6677291186312215,1998-03-01
