Year,Month,Temp,datetime
1990.0,1.0,69.56047363281249,1990-01-01
1990.0,2.0,67.73635796440972,1990-02-01
1990.0,3.0,68.00445963541667,1990-03-01
1990.0,4.0,70.61720920138889,1990-04-01
1990.0,5.0,71.02059461805555,1990-05-01
1990.0,6.0,72.22879231770833,1990-06-01
1990.0,7.0,73.32520887586806,1990-07-01
1990.0,8.0,74.68451605902777,1990-08-01
1990.0,9.0,75.01378851996529,1990-09-01
1990.0,10.0,73.20663519965278,1990-10-01
1990.0,11.0,72.02919650607639,1990-11-01
1990.0,12.0,68.9065673828125,1990-12-01
1991.0,1.0,67.54417588975696,1991-01-01
1991.0,2.0,69.23770887586807,1991-02-01
1991.0,3.0,67.5616916232639,1991-03-01
1991.0,4.0,68.98814832899305,1991-04-01
1991.0,5.0,70.32874620225695,1991-05-01
1991.0,6.0,71.06406521267361,1991-06-01
1991.0,7.0,72.20928548177083,1991-07-01
1991.0,8.0,73.92123209635417,1991-08-01
1991.0,9.0,73.62610134548612,1991-09-01
1991.0,10.0,72.37115885416667,1991-10-01
1991.0,11.0,72.06746419270834,1991-11-01
1991.0,12.0,69.62492133246528,1991-12-01
1992.0,1.0,67.26358506944445,1992-01-01
1992.0,2.0,67.3496337890625,1992-02-01
1992.0,3.0,68.26720377604167,1992-03-01
1992.0,4.0,69.0735622829861,1992-04-01
1992.0,5.0,71.47270779079861,1992-05-01
1992.0,6.0,72.8417209201389,1992-06-01
1992.0,7.0,73.2699951171875,1992-07-01
1992.0,8.0,73.9764865451389,1992-08-01
1992.0,9.0,74.34134657118057,1992-09-01
1992.0,10.0,73.78734809027779,1992-10-01
1992.0,11.0,71.53777398003473,1992-11-01
1992.0,12.0,69.8392822265625,1992-12-01
1993.0,1.0,66.70252007378473,1993-01-01
1993.0,2.0,65.93446180555556,1993-02-01
1993.0,3.0,67.650341796875,1993-03-01
1993.0,4.0,69.44034830729167,1993-04-01
1993.0,5.0,69.46805013020834,1993-05-01
1993.0,6.0,71.38460828993055,1993-06-01
1993.0,7.0,72.3288547092014,1993-07-01
1993.0,8.0,73.14093967013889,1993-08-01
1993.0,9.0,73.22936740451388,1993-09-01
1993.0,10.0,72.22148708767361,1993-10-01
1993.0,11.0,69.67719726562501,1993-11-01
1993.0,12.0,67.66620822482639,1993-12-01
1994.0,1.0,66.24914008246529,1994-01-01
1994.0,2.0,67.6608642578125,1994-02-01
1994.0,3.0,67.65099555121529,1994-03-01
1994.0,4.0,68.73775499131943,1994-04-01
1994.0,5.0,70.09754231770833,1994-05-01
1994.0,6.0,71.03554416232639,1994-06-01
1994.0,7.0,73.29769694010417,1994-07-01
1994.0,8.0,73.50786404079861,1994-08-01
1994.0,9.0,73.45905490451389,1994-09-01
1994.0,10.0,72.45926920572917,1994-10-01
1994.0,11.0,70.75234917534723,1994-11-01
1994.0,12.0,68.02093641493056,1994-12-01
1995.0,1.0,67.18062879774305,1995-01-01
1995.0,2.0,67.47984754774306,1995-02-01
1995.0,3.0,69.48487141927083,1995-03-01
1995.0,4.0,69.81280924479167,1995-04-01
1995.0,5.0,70.39577907986111,1995-05-01
1995.0,6.0,71.71408148871527,1995-06-01
1995.0,7.0,73.24563530815973,1995-07-01
1995.0,8.0,72.9962917751736,1995-08-01
1995.0,9.0,72.91663140190971,1995-09-01
1995.0,10.0,72.79179958767361,1995-10-01
1995.0,11.0,71.65394965277778,1995-11-01
1995.0,12.0,70.49742024739584,1995-12-01
1996.0,1.0,69.3845187717014,1996-01-01
1996.0,2.0,67.21866048177084,1996-02-01
1996.0,3.0,67.57950575086805,1996-03-01
1996.0,4.0,70.85391981336805,1996-04-01
1996.0,5.0,72.40086534288194,1996-05-01
1996.0,6.0,73.25192057291667,1996-06-01
1996.0,7.0,73.75781792534723,1996-07-01
1996.0,8.0,73.40595431857639,1996-08-01
1996.0,9.0,73.43551703559028,1996-09-01
1996.0,10.0,73.28972981770833,1996-10-01
1996.0,11.0,72.01806369357638,1996-11-01
1996.0,12.0,69.20865885416666,1996-12-01
1997.0,1.0,68.77979600694445,1997-01-01
1997.0,2.0,68.28017849392361,1997-02-01
1997.0,3.0,68.8696044921875,1997-03-01
1997.0,4.0,69.68344455295139,1997-04-01
1997.0,5.0,70.67958441840278,1997-05-01
1997.0,6.0,72.61565212673611,1997-06-01
1997.0,7.0,73.15226236979166,1997-07-01
1997.0,8.0,73.1841579861111,1997-08-01
1997.0,9.0,73.54891493055555,1997-09-01
1997.0,10.0,72.46844618055556,1997-10-01
1997.0,11.0,70.47883843315972,1997-11-01
1997.0,12.0,67.94956868489584,1997-12-01
1998.0,1.0,67.53518337673611,1998-01-01
1998.0,2.0,67.52248806423611,1998-02-01
1998.0,3.0,68.6300048828125,1998-03-01
1998.0,4.0,68.61891547309028,1998-04-01
1998.0,5.0,68.80850694444445,1998-05-01
1998.0,6.0,70.17879774305555,1998-06-01
1998.0,7.0,71.40439724392361,1998-07-01
1998.0,8.0,72.85507269965278,1998-08-01
1998.0,9.0,72.28151041666666,1998-09-01
1998.0,10.0,71.85463324652778,1998-10-01
1998.0,11.0,70.79487847222222,1998-11-01
1998.0,12.0,68.88911011583352,1998-12-01
1999.0,1.0,68.11001045217915,1999-01-01
1999.0,2.0,67.50238666397905,1999-02-01
1999.0,3.0,68.1320787499314,1999-03-01
1999.0,4.0,68.98381353657857,1999-04-01
1999.0,5.0,70.54307335107771,1999-05-01
1999.0,6.0,71.06806366551166,1999-06-01
1999.0,7.0,72.02371163305301,1999-07-01
1999.0,8.0,72.68660692995499,1999-08-01
1999.0,9.0,72.12232270830367,1999-09-01
1999.0,10.0,71.51826193682857,1999-10-01
1999.0,11.0,70.28267984523868,1999-11-01
1999.0,12.0,68.95041114030943,1999-12-01
2000.0,1.0,67.21409531000721,2000-01-01
2000.0,2.0,68.31994557770703,2000-02-01
2000.0,3.0,68.92057502715159,2000-03-01
2000.0,4.0,68.96449563364567,2000-04-01
2000.0,5.0,70.8508965683924,2000-05-01
2000.0,6.0,72.13210942847348,2000-06-01
2000.0,7.0,73.37629361628109,2000-07-01
2000.0,8.0,73.5708721856696,2000-08-01
2000.0,9.0,73.43027885050877,2000-09-01
2000.0,10.0,72.82919201688578,2000-10-01
2000.0,11.0,70.96458074379103,2000-11-01
2000.0,12.0,69.18060114879252,2000-12-01
2001.0,1.0,69.25755561188623,2001-01-01
2001.0,2.0,68.34532053735138,2001-02-01
2001.0,3.0,68.4696247088637,2001-03-01
2001.0,4.0,69.44341613248861,2001-04-01
2001.0,5.0,70.02318229278316,2001-05-01
2001.0,6.0,71.6790678670767,2001-06-01
2001.0,7.0,73.10927567711263,2001-07-01
2001.0,8.0,74.2962906282738,2001-08-01
2001.0,9.0,73.75990325112204,2001-09-01
2001.0,10.0,72.62284718151551,2001-10-01
2001.0,11.0,71.90639204514693,2001-11-01
2001.0,12.0,70.25530153976538,2001-12-01
2002.0,1.0,69.22633699162876,2002-01-01
2002.0,2.0,67.43074675067167,2002-02-01
2002.0,3.0,68.92385619559153,2002-03-01
2002.0,4.0,71.14555812286444,2002-04-01
2002.0,5.0,71.66937813173794,2002-05-01
2002.0,6.0,72.65798383389962,2002-06-01
2002.0,7.0,73.5865560063189,2002-07-01
2002.0,8.0,74.12813823086006,2002-08-01
2002.0,9.0,73.2639735662272,2002-09-01
2002.0,10.0,73.26360583937978,2002-10-01
2002.0,11.0,71.63297425913547,2002-11-01
2002.0,12.0,70.03719979621174,2002-12-01
2003.0,1.0,68.95046098566111,2003-01-01
2003.0,2.0,68.46907906330165,2003-02-01
2003.0,3.0,70.18091564449145,2003-03-01
2003.0,4.0,70.0767120591604,2003-04-01
2003.0,5.0,71.83298607245598,2003-05-01
2003.0,6.0,72.73142789763986,2003-06-01
2003.0,7.0,73.86825818172926,2003-07-01
2003.0,8.0,74.81500328853292,2003-08-01
2003.0,9.0,74.26249915322367,2003-09-01
2003.0,10.0,74.09723411443443,2003-10-01
2003.0,11.0,71.73070331523016,2003-11-01
2003.0,12.0,70.6435337411614,2003-12-01
2004.0,1.0,69.34618791125052,2004-01-01
2004.0,2.0,70.65513902839407,2004-02-01
2004.0,3.0,69.91290076000331,2004-03-01
2004.0,4.0,70.39801950802146,2004-04-01
2004.0,5.0,72.74300264270337,2004-05-01
2004.0,6.0,72.95098836104032,2004-06-01
2004.0,7.0,73.68219299256728,2004-07-01
2004.0,8.0,74.8951587998609,2004-08-01
2004.0,9.0,74.62244623322806,2004-09-01
2004.0,10.0,73.73869339506781,2004-10-01
2004.0,11.0,72.39983882377663,2004-11-01
2004.0,12.0,69.96801938950267,2004-12-01
2005.0,1.0,69.56531421464402,2005-01-01
2005.0,2.0,68.75950128431853,2005-02-01
2005.0,3.0,69.50952011729973,2005-03-01
2005.0,4.0,70.67970634164661,2005-04-01
2005.0,5.0,72.47530106517775,2005-05-01
2005.0,6.0,72.91486245424946,2005-06-01
2005.0,7.0,74.03045811177367,2005-07-01
2005.0,8.0,74.2012617164386,2005-08-01
2005.0,9.0,74.7016514057986,2005-09-01
2005.0,10.0,72.6640145926747,2005-10-01
2005.0,11.0,71.64531516341779,2005-11-01
2005.0,12.0,70.21246070888711,2005-12-01
2006.0,1.0,69.42433505741623,2006-01-01
2006.0,2.0,67.6394647831961,2006-02-01
2006.0,3.0,69.21068826912939,2006-03-01
2006.0,4.0,69.1946860079766,2006-04-01
2006.0,5.0,69.62142561831797,2006-05-01
2006.0,6.0,72.18113565878461,2006-06-01
2006.0,7.0,73.29420898421377,2006-07-01
2006.0,8.0,74.21895798170885,2006-08-01
2006.0,9.0,73.60523971612298,2006-09-01
2006.0,10.0,73.49156313970221,2006-10-01
2006.0,11.0,72.60012801274131,2006-11-01
2006.0,12.0,70.06157326205812,2006-12-01
2007.0,1.0,69.06797674088321,2007-01-01
2007.0,2.0,67.72241096533631,2007-02-01
2007.0,3.0,69.14945205307929,2007-03-01
2007.0,4.0,69.4051176698072,2007-04-01
2007.0,5.0,70.8384725371636,2007-05-01
2007.0,6.0,72.14148634829508,2007-06-01
2007.0,7.0,73.0370881150713,2007-07-01
2007.0,8.0,73.01820310023706,2007-08-01
2007.0,9.0,73.24821962799773,2007-09-01
2007.0,10.0,72.32608817805047,2007-10-01
2007.0,11.0,71.04801168414146,2007-11-01
2007.0,12.0,69.4511507270641,2007-12-01
2008.0,1.0,67.11401708179358,2008-01-01
2008.0,2.0,67.02319257823353,2008-02-01
2008.0,3.0,68.91256619091979,2008-03-01
2008.0,4.0,69.56543986020515,2008-04-01
2008.0,5.0,69.994617280337,2008-05-01
2008.0,6.0,71.17537776600673,2008-06-01
2008.0,7.0,72.57960006076647,2008-07-01
2008.0,8.0,72.64427357283598,2008-08-01
2008.0,9.0,72.01278494338514,2008-09-01
2008.0,10.0,71.97321197971647,2008-10-01
2008.0,11.0,70.43804635777256,2008-11-01
2008.0,12.0,68.93327710291557,2008-12-01
2009.0,1.0,67.19475484661885,2009-01-01
2009.0,2.0,66.78934780983542,2009-02-01
2009.0,3.0,66.66566410510055,2009-03-01
2009.0,4.0,68.10146225176274,2009-04-01
2009.0,5.0,71.40435515467912,2009-05-01
2009.0,6.0,72.77857845607495,2009-06-01
2009.0,7.0,73.48921755069621,2009-07-01
2009.0,8.0,74.64074462328784,2009-08-01
2009.0,9.0,73.81231871108045,2009-09-01
2009.0,10.0,74.25454093215527,2009-10-01
2009.0,11.0,71.76728487348365,2009-11-01
2009.0,12.0,69.75899000138737,2009-12-01
2010.0,1.0,69.62083350805082,2010-01-01
2010.0,2.0,68.83721213083798,2010-02-01
2010.0,3.0,68.66077856529435,2010-03-01
2010.0,4.0,69.07586890587552,2010-04-01
2010.0,5.0,71.06312252639856,2010-05-01
2010.0,6.0,71.44774635624793,2010-06-01
2010.0,7.0,71.74405469332419,2010-07-01
2010.0,8.0,72.71938880230553,2010-08-01
2010.0,9.0,72.619088215696,2010-09-01
2010.0,10.0,72.82875768508242,2010-10-01
2010.0,11.0,71.2640520677752,2010-11-01
2010.0,12.0,70.35763646683321,2010-12-01
2011.0,1.0,68.89749092991677,2011-01-01
2011.0,2.0,69.90104462353145,2011-02-01
2011.0,3.0,70.40227890526285,2011-03-01
2011.0,4.0,70.17033209644566,2011-04-01
2011.0,5.0,71.36893228853704,2011-05-01
2011.0,6.0,71.75006196333001,2011-06-01
2011.0,7.0,71.96228285977384,2011-07-01
2011.0,8.0,73.18463658254056,2011-08-01
2011.0,9.0,72.81805645152392,2011-09-01
2011.0,10.0,72.3950648125453,2011-10-01
2011.0,11.0,71.08145319123585,2011-11-01
2011.0,12.0,69.47211621268721,2011-12-01
2012.0,1.0,69.31220337840364,2012-01-01
2012.0,2.0,68.50170534032958,2012-02-01
2012.0,3.0,69.0052589639712,2012-03-01
2012.0,4.0,69.54228528194798,2012-04-01
2012.0,5.0,70.6851472958129,2012-05-01
2012.0,6.0,71.7842484383517,2012-06-01
2012.0,7.0,72.53759397623571,2012-07-01
2012.0,8.0,73.32214072387188,2012-08-01
2012.0,9.0,72.664317451645,2012-09-01
2012.0,10.0,72.99792468742925,2012-10-01
2012.0,11.0,71.06778798321002,2012-11-01
2012.0,12.0,70.07601237813489,2012-12-01
2013.0,1.0,68.88214868449873,2013-01-01
2013.0,2.0,68.36080469698473,2013-02-01
2013.0,3.0,68.58239984953676,2013-03-01
2013.0,4.0,70.48682076571913,2013-04-01
2013.0,5.0,72.25357244407834,2013-05-01
2013.0,6.0,72.65045943147776,2013-06-01
2013.0,7.0,73.68085915187834,2013-07-01
2013.0,8.0,74.1795670367629,2013-08-01
2013.0,9.0,74.41917972917611,2013-09-01
2013.0,10.0,73.72866478934111,2013-10-01
2013.0,11.0,72.49018935570216,2013-11-01
2013.0,12.0,71.01046685695833,2013-12-01
2014.0,1.0,68.7914716171289,2014-01-01
2014.0,2.0,70.89594016492777,2014-02-01
2014.0,3.0,70.34081792936266,2014-03-01
2014.0,4.0,71.45324897042265,2014-04-01
2014.0,5.0,72.18497896937177,2014-05-01
2014.0,6.0,72.65693083284984,2014-06-01
2014.0,7.0,74.43525950911729,2014-07-01
2014.0,8.0,74.89374607431981,2014-08-01
2014.0,9.0,75.38174518277293,2014-09-01
2014.0,10.0,75.01145639933605,2014-10-01
2014.0,11.0,72.64805132941683,2014-11-01
2014.0,12.0,69.98037073983087,2014-12-01
2015.0,1.0,69.14459934707872,2015-01-01
2015.0,2.0,70.82414430154017,2015-02-01
2015.0,3.0,69.6093663495497,2015-03-01
2015.0,4.0,72.10870492174536,2015-04-01
2015.0,5.0,71.85754368949452,2015-05-01
2015.0,6.0,74.02772449114973,2015-06-01
2015.0,7.0,76.44837589998517,2015-07-01
2015.0,8.0,77.44772834407476,2015-08-01
2015.0,9.0,77.34853222353675,2015-09-01
2015.0,10.0,76.17292351234603,2015-10-01
2015.0,11.0,74.4091736917086,2015-11-01
2015.0,12.0,71.87494634613311,2015-12-01
2016.0,1.0,70.14615907476696,2016-01-01
2016.0,2.0,70.12927115642081,2016-02-01
2016.0,3.0,71.1966728978991,2016-03-01
2016.0,4.0,72.70849717736839,2016-04-01
2016.0,5.0,72.87062581455658,2016-05-01
2016.0,6.0,74.18821124515064,2016-06-01
2016.0,7.0,75.93793019162294,2016-07-01
2016.0,8.0,76.3376766123333,2016-08-01
2016.0,9.0,75.98599903713583,2016-09-01
2016.0,10.0,74.87333015126796,2016-10-01
2016.0,11.0,72.5367371912325,2016-11-01
2016.0,12.0,70.4397380561119,2016-12-01
2017.0,1.0,69.1932396238052,2017-01-01
2017.0,2.0,69.4463204811345,2017-02-01
2017.0,3.0,72.09121894548828,2017-03-01
2017.0,4.0,71.70954737097577,2017-04-01
2017.0,5.0,72.709154239323,2017-05-01
2017.0,6.0,74.17686098511935,2017-06-01
2017.0,7.0,75.59596987932103,2017-07-01
2017.0,8.0,76.11156863171823,2017-08-01
2017.0,9.0,75.61785665760084,2017-09-01
2017.0,10.0,75.15809517651977,2017-10-01
2017.0,11.0,72.44668028491427,2017-11-01
2017.0,12.0,69.541065140564,2017-12-01
2018.0,1.0,69.96708925982145,2018-01-01
2018.0,2.0,70.065094091138,2018-02-01
2018.0,3.0,69.94003082283368,2018-03-01
2018.0,4.0,72.76831915589676,2018-04-01
2018.0,5.0,74.05462271916205,2018-05-01
2018.0,6.0,74.59658445330325,2018-06-01
2018.0,7.0,76.64564750560274,2018-07-01
2018.0,8.0,77.23624400938635,2018-08-01
2018.0,9.0,76.95245340254269,2018-09-01
2018.0,10.0,75.96560862432476,2018-10-01
2018.0,11.0,74.17382212935055,2018-11-01
2018.0,12.0,72.21978166444546,2018-12-01
2019.0,1.0,69.12022840711805,2019-01-01
2019.0,2.0,68.12077094184028,2019-02-01
2019.0,3.0,68.86187337239583,2019-03-01
2019.0,4.0,71.75079752604167,2019-04-01
2019.0,5.0,73.1673828125,2019-05-01
2019.0,6.0,74.76165907118056,2019-06-01
2019.0,7.0,75.95727810329862,2019-07-01
2019.0,8.0,76.79489203559028,2019-08-01
2019.0,9.0,76.90278049045139,2019-09-01
2019.0,10.0,75.26731770833334,2019-10-01
2019.0,11.0,74.06279839409723,2019-11-01
2019.0,12.0,72.33532172309029,2019-12-01
2020.0,1.0,70.62186957465278,2020-01-01
2020.0,2.0,69.24710828993057,2020-02-01
2020.0,3.0,70.08873697916667,2020-03-01
2020.0,4.0,71.44263237847223,2020-04-01
2020.0,5.0,72.56551920572917,2020-05-01
2020.0,6.0,73.93282335069445,2020-06-01
2020.0,7.0,74.84757758246528,2020-07-01
2020.0,8.0,75.56329210069444,2020-08-01
2020.0,9.0,75.08983289930555,2020-09-01
2020.0,10.0,74.6656005859375,2020-10-01
2020.0,11.0,73.87498101128472,2020-11-01
2020.0,12.0,71.76952311197917,2020-12-01
2021.0,1.0,70.266845703125,2021-01-01
2021.0,2.0,69.28519965277778,2021-02-01
2021.0,3.0,69.682958984375,2021-03-01
2021.0,4.0,70.04863552517361,2021-04-01
2021.0,5.0,72.20906846788195,2021-05-01
2021.0,6.0,73.20131022135416,2021-06-01
2021.0,7.0,74.59079318576389,2021-07-01
2021.0,8.0,74.38306749131945,2021-08-01
2021.0,9.0,74.17992892795138,2021-09-01
2021.0,10.0,73.20457899305555,2021-10-01
2021.0,11.0,72.24139539930556,2021-11-01
2021.0,12.0,70.27285427517361,2021-12-01
2022.0,1.0,69.96038682725694,2022-01-01
2022.0,2.0,70.14422200520833,2022-02-01
2022.0,3.0,70.82088487413195,2022-03-01
2022.0,4.0,71.71863878038195,2022-04-01
2022.0,5.0,72.44920518663194,2022-05-01
2022.0,6.0,72.89037543402779,2022-06-01
2022.0,7.0,74.63355848524306,2022-07-01
2022.0,8.0,74.76696234809027,2022-08-01
2022.0,9.0,75.25009765625,2022-09-01
2022.0,10.0,74.96456976996528,2022-10-01
2022.0,11.0,72.95059950086807,2022-11-01
2022.0,12.0,71.15200466579861,2022-12-01
2023.0,1.0,69.90792914496527,2023-01-01
2023.0,2.0,69.34620225694445,2023-02-01
2023.0,3.0,70.84891493055557,2023-03-01
2023.0,4.0,70.92212727864583,2023-04-01
2023.0,5.0,78.40658637152778,2023-05-01
2023.0,6.0,79.60712890625001,2023-06-01
2023.0,7.0,74.06284993489584,2023-07-01
2023.0,8.0,75.00967339409723,2023-08-01
2023.0,9.0,74.64822048611111,2023-09-01
2023.0,10.0,74.28509385850694,2023-10-01
2023.0,11.0,72.41444498697916,2023-11-01
2023.0,12.0,69.90125868055556,2023-12-01
2024.0,1.0,69.60154893663194,2024-01-01
2024.0,2.0,68.16047634548612,2024-02-01
2024.0,3.0,69.41920844184028,2024-03-01
2024.0,4.0,70.46490885416667,2024-04-01
2024.0,5.0,71.90907660590278,2024-05-01
2024.0,6.0,72.65848795572916,2024-06-01
2024.0,7.0,73.6369167751736,2024-07-01
2024.0,8.0,74.3288547092014,2024-08-01
